sentiment,typeS,quote
surprise,none,They don't know that we know they know we know.
surprise,none,That is brand new information!
surprise,question,Oh you like that? You should hear my phone number.
neutral,none,Something is wrong with the left phalange.
neutral,question,"Well, maybe I don't need your money. Wait, wait, I said maybe!"
anger,question,"Isn't that just kick-you-in-the-crotch, spit-on-your-neck fantastic?"
surprise,question,You got a job?
joy,none,I got off the plane.
sadness,none,"He's so pretty, I want to cry."
neutral,none,"No uterus, no opinion."
sadness,question,Oh I'm sorry. Did my back hurt your knife?
neutral,question,"It's like all of my life everyone has always told me you're a shoe, you're a shoe, you're a shoe, you're a shoe. And then today, I just stopped and I said, what if I don't want to be a shoe? What if I want to be a purse, you know, or a hat?"
anger,none,You can't live off your parents your whole life.
disgust,none,"Today, it's like there's rock bottom, 50 feet of crap, then me."
neutral,none,"Just so you know, it's not that common, it doesn't happen to every guy, and it is a big deal!"
neutral,none,We are dessert stealers. We are living outside the law.
sadness,question,Welcome to the real world. It sucks. You're gonna love it.
neutral,question,Is it me? Is it like I have some sort of beacon that only dogs and men with severe emotional problems can hear?
fear,none,I've got this uncontrollable need to please people.
joy,none,I KNOW!
anger,none,"Now, I need you to be careful and efficient. And remember, if I am harsh with you, it is only because you're doing it wrong."
surprise,question,Guys can fake it? Unbelievable! The one thing that's ours!
joy,question,I'm gonna love you so much that no woman is ever gonna be good enough for you.
neutral,none,"It's baby time. Pants off, Bing"
